评论,地区,日期,点赞,情绪
宝宝,浙江,Mon Nov 14 21:23:38 +0800 2022,2,surprise
哇好想,山东,Mon Nov 14 21:23:34 +0800 2022,2,like
哇哦，帅哥,河南,Mon Nov 14 21:23:32 +0800 2022,2,like
好帅啊,黑龙江,Mon Nov 14 21:30:34 +0800 2022,2,like
好帅啊我抄,天津,Mon Nov 14 21:26:39 +0800 2022,2,happiness
老公好帅,陕西,Mon Nov 14 21:26:25 +0800 2022,2,like
好帅,安徽,Mon Nov 14 21:26:23 +0800 2022,2,like
宝贝  晚上好!,辽宁,Mon Nov 14 21:26:20 +0800 2022,2,happiness
宝贝你来了,广东,Mon Nov 14 21:26:14 +0800 2022,2,like
宝贝,福建,Mon Nov 14 21:26:13 +0800 2022,2,like
宝宝我亲亲！[干饭人],黑龙江,Mon Nov 14 21:24:51 +0800 2022,2,anger
你！怎！么！芥！末！帅！,山东,Mon Nov 14 21:24:43 +0800 2022,2,surprise
好帅啊！,河北,Mon Nov 14 21:24:05 +0800 2022,2,like
宝贝,安徽,Mon Nov 14 21:23:55 +0800 2022,0,like
你也太好看了吧 md,陕西,Mon Nov 14 22:27:16 +0800 2022,2,disgust
丁哥晚上好呀,江苏,Mon Nov 14 21:26:52 +0800 2022,2,happiness
宝宝好帅呀,贵州,Mon Nov 14 21:26:13 +0800 2022,2,like
老公好帅好帅,新疆,Mon Nov 14 21:25:21 +0800 2022,2,like
老公你好 今天周一开心吗？,云南,Mon Nov 14 21:24:08 +0800 2022,1,happiness
！哥哥,中国香港,Mon Nov 14 21:24:06 +0800 2022,1,sadness
晚上好,河北,Mon Nov 14 21:24:04 +0800 2022,1,happiness
天哪天哪,江苏,Mon Nov 14 21:24:02 +0800 2022,1,anger
怎么可以这么帅！？天冷多穿点！！！,浙江,Mon Nov 14 21:23:56 +0800 2022,1,surprise
真帅呀,湖北,Mon Nov 14 21:23:54 +0800 2022,1,like
呜呜呜呜呜呜呜呜呜呜呜,河南,Mon Nov 14 21:23:51 +0800 2022,1,sadness
帅气宝宝,江苏,Mon Nov 14 21:23:47 +0800 2022,1,like
好帅气的丁哥！！,北京,Mon Nov 14 21:23:46 +0800 2022,1,like
宝贝好帅,广西,Tue Nov 15 04:34:58 +0800 2022,6,like
脸蛋天才,北京,Mon Nov 14 21:34:24 +0800 2022,2,anger
我对你的爱已分化为日子和书信，钟点和诗句。,浙江,Tue Nov 15 15:34:38 +0800 2022,1,sadness
爱留给心所系的人，温暖赠给四方，那辽阔的自由赏给灵魂独享。  ,浙江,Tue Nov 15 15:34:34 +0800 2022,1,like
少年的骄傲应该更轻松、更明亮，最好是眼睛看得见的、闪闪发光的东西。,浙江,Tue Nov 15 15:34:30 +0800 2022,1,like
一个人的时候储存浪漫，好在见面时都馈赠给你。,浙江,Tue Nov 15 15:34:27 +0800 2022,1,happiness
这温吞世俗人间烟火，只有你是我的江河湖泊。,浙江,Tue Nov 15 15:34:23 +0800 2022,1,sadness
宝贝,山东,Tue Nov 15 15:31:24 +0800 2022,1,like
好帅bb好想你,广东,Tue Nov 15 15:25:52 +0800 2022,1,like
宝贝,河南,Tue Nov 15 15:23:45 +0800 2022,1,like
是你给的 是你帅气的脸蛋给的！,广东,Tue Nov 15 14:52:53 +0800 2022,1,anger
明明是你自带氛围感,河北,Tue Nov 15 14:22:48 +0800 2022,1,happiness
丁丁哥哥早上好,辽宁,Tue Nov 15 14:18:57 +0800 2022,1,like
宝宝,广东,Tue Nov 15 13:52:43 +0800 2022,1,surprise
小小丁哥,新疆,Tue Nov 15 13:39:00 +0800 2022,1,like
真帅,湖南,Tue Nov 15 13:27:26 +0800 2022,1,like
宝宝是不是染绿了,广东,Tue Nov 15 12:44:16 +0800 2022,1,anger
宝宝好帅,安徽,Tue Nov 15 12:38:14 +0800 2022,1,like
被你的脸治愈了,重庆,Tue Nov 15 12:29:33 +0800 2022,1,anger
明明是宝贝自带氛围感的！ ！,福建,Tue Nov 15 12:20:36 +0800 2022,1,happiness
程程好久不见,辽宁,Tue Nov 15 11:50:42 +0800 2022,1,disgust
氛围感明明是丁程鑫给的[我喜欢],山东,Tue Nov 15 11:14:13 +0800 2022,1,like
中午好啊丁哥,浙江,Tue Nov 15 11:09:26 +0800 2022,1,like
中午好,山东,Tue Nov 15 11:07:31 +0800 2022,1,like
这下颌线,河北,Tue Nov 15 10:53:05 +0800 2022,1,surprise
早上好,江西,Tue Nov 15 10:04:29 +0800 2022,1,happiness
是你高挺的鼻梁给的,北京,Tue Nov 15 09:43:59 +0800 2022,1,like
啊啊啊啊啊早上好,上海,Tue Nov 15 09:29:40 +0800 2022,1,happiness
早安,广东,Tue Nov 15 09:03:45 +0800 2022,1,happiness
早早早宝贝,北京,Tue Nov 15 09:01:55 +0800 2022,1,happiness
丁哥早上好,福建,Tue Nov 15 08:49:55 +0800 2022,1,happiness
老公你怎么这么帅,四川,Tue Nov 15 08:32:55 +0800 2022,1,like
早安宝贝,北京,Tue Nov 15 08:16:55 +0800 2022,1,happiness
阿程该穿袄子了，不要穿破洞裤了啦,四川,Tue Nov 15 08:13:11 +0800 2022,1,sadness
宝贝早上好👋,重庆,Tue Nov 15 08:11:19 +0800 2022,1,happiness
宝贝早上好,云南,Tue Nov 15 08:08:48 +0800 2022,1,like
恋爱感是你给的,辽宁,Tue Nov 15 08:08:30 +0800 2022,1,like
宝宝怎么这么漂亮啊,山东,Tue Nov 15 07:55:25 +0800 2022,1,surprise
放心吧，新的丁程鑫，梦想也不会变旧。 ,辽宁,Tue Nov 15 07:51:17 +0800 2022,1,like
ᵀʰᵒˢᵉ ʷʰᵒ ˢʰᵒᵘˡᵈ ᵐᵉᵉᵗ ʷⁱˡˡ ᵐᵉᵉᵗ ᵒⁿᵉ ᵈᵃʸ. 该相见的人总有一天会相见的。  ,辽宁,Tue Nov 15 07:46:54 +0800 2022,1,anger
宝宝好帅啊,马来西亚,Tue Nov 15 07:31:19 +0800 2022,1,like
啊啊啊大帅锅,湖北,Tue Nov 15 07:26:39 +0800 2022,1,like
宝贝早上好,浙江,Tue Nov 15 07:14:37 +0800 2022,1,like
宝宝好帅,重庆,Tue Nov 15 07:13:09 +0800 2022,1,like
早安丁哥,河南,Tue Nov 15 07:07:18 +0800 2022,1,happiness
哇哦,江西,Tue Nov 15 06:54:26 +0800 2022,1,happiness
宝贝好啊！,浙江,Tue Nov 15 06:48:08 +0800 2022,1,happiness
谁的老公这么帅呀,江苏,Tue Nov 15 06:35:48 +0800 2022,1,like
什么呀 氛围感帅哥自带,江苏,Tue Nov 15 06:10:40 +0800 2022,1,happiness
别以为我不知道，这氛围感明明就是你自带的,江苏,Tue Nov 15 06:09:02 +0800 2022,1,sadness
宝贝晚安 ,四川,Tue Nov 15 02:48:54 +0800 2022,1,happiness
可能你长的帅吧,四川,Tue Nov 15 02:37:36 +0800 2022,1,like
我的天啊，我的宝怎么能那么那么好看,广东,Tue Nov 15 01:22:29 +0800 2022,1,sadness
啊啊啊啊宝贝宝贝宝贝,广东,Tue Nov 15 01:17:51 +0800 2022,1,like
今日的好心情是甜鑫儿给的！🥰🥰,海南,Tue Nov 15 00:58:10 +0800 2022,1,happiness
好梦,重庆,Tue Nov 15 00:56:10 +0800 2022,1,fear
晚安宝宝,重庆,Tue Nov 15 00:56:06 +0800 2022,1,happiness
丁丁,浙江,Tue Nov 15 00:53:55 +0800 2022,1,like
宝贝,安徽,Tue Nov 15 00:37:04 +0800 2022,1,like
宝贝晚安,云南,Tue Nov 15 00:37:03 +0800 2022,1,happiness
丁程鑫晚安,河北,Tue Nov 15 00:19:47 +0800 2022,2,like
丁程鑫,河北,Tue Nov 15 00:19:27 +0800 2022,2,like
【11.15,江苏,Tue Nov 15 00:18:16 +0800 2022,2,anger
晚安💤好梦,广东,Tue Nov 15 00:14:57 +0800 2022,1,happiness
啊啊啊宝宝,江西,Tue Nov 15 00:14:48 +0800 2022,1,surprise
啊啊啊，丁哥好帅！！,湖南,Tue Nov 15 00:04:17 +0800 2022,1,like
不！氛围感是帅哥自带的,广东,Tue Nov 15 00:01:20 +0800 2022,1,happiness
不浪费每一次妆发,广东,Tue Nov 15 00:00:17 +0800 2022,1,anger
啊啊啊啊啊啊老公，我刚刚结束网课，本来很累的，看到你有满血复活，还可以继续写作业,重庆,Mon Nov 14 23:58:34 +0800 2022,1,sadness
帅哥,吉林,Mon Nov 14 23:58:30 +0800 2022,1,like
最近忙工作，忙着赚💰生活,广东,Mon Nov 14 23:58:10 +0800 2022,1,happiness
阿程,江苏,Mon Nov 14 23:55:48 +0800 2022,1,surprise
晚安,浙江,Mon Nov 14 23:55:32 +0800 2022,1,happiness
是脸蛋给的！,广东,Mon Nov 14 23:50:50 +0800 2022,1,anger
宝贝,河南,Mon Nov 14 23:50:45 +0800 2022,1,like
哥哥怎么又帅了,江苏,Mon Nov 14 23:50:32 +0800 2022,1,surprise
宝宝多发图，我爱看！,北京,Mon Nov 14 23:50:20 +0800 2022,1,like
晚安宝贝,四川,Mon Nov 14 23:44:22 +0800 2022,1,happiness
破洞裤里穿秋裤了吗,黑龙江,Mon Nov 14 23:41:16 +0800 2022,1,sadness
哇哇哇大帅哥,四川,Mon Nov 14 23:41:09 +0800 2022,1,like
丁哥！,广东,Mon Nov 14 23:34:45 +0800 2022,1,like
老公是脸蛋天才吧,辽宁,Mon Nov 14 23:34:28 +0800 2022,1,anger
我怎么感觉氛围感是你自己给的,广东,Mon Nov 14 23:32:19 +0800 2022,1,sadness
么么么,安徽,Mon Nov 14 23:25:54 +0800 2022,1,disgust
是程宝自己给的,四川,Mon Nov 14 23:25:14 +0800 2022,1,anger
丁哥好帅,浙江,Mon Nov 14 23:18:41 +0800 2022,1,like
啊啊啊啊啊,福建,Mon Nov 14 23:18:40 +0800 2022,1,anger
暖暖的感觉,黑龙江,Mon Nov 14 23:14:08 +0800 2022,1,happiness
沙发还能塞下我,广东,Mon Nov 14 23:12:41 +0800 2022,1,sadness
练手中,广东,Mon Nov 14 23:12:07 +0800 2022,1,surprise
啊啊啊啊啊啊啊啊啊,陕西,Mon Nov 14 23:11:18 +0800 2022,1,anger
穿秋裤,河南,Mon Nov 14 23:11:12 +0800 2022,1,happiness
好帅呀宝贝,江西,Mon Nov 14 23:10:46 +0800 2022,1,like
我的鑫鑫宝贝,广东,Mon Nov 14 23:10:22 +0800 2022,1,like
这么帅的阿程可以当我对象吗,海南,Mon Nov 14 23:07:03 +0800 2022,1,surprise
还有你！,北京,Mon Nov 14 23:03:40 +0800 2022,1,anger
宝宝是不是染发了！,福建,Mon Nov 14 23:03:08 +0800 2022,1,anger
要不你挪挪位儿 我去你旁边坐一下 不然我不承认沙发有氛围感,湖北,Mon Nov 14 23:01:19 +0800 2022,1,happiness
是你给的,广东,Mon Nov 14 22:57:24 +0800 2022,1,anger
宝宝,广东,Mon Nov 14 22:57:13 +0800 2022,1,surprise
是你的给的,辽宁,Mon Nov 14 22:53:37 +0800 2022,1,anger
宝帅帅,山西,Mon Nov 14 22:51:01 +0800 2022,1,like
宝贝好好看,辽宁,Mon Nov 14 22:50:55 +0800 2022,1,like
鑫鑫宝贝好呀！很开心看见你的纪录片！我们都在自己的领域好好努力！听见你说“别人不喜欢就不喜欢吧。”这句话的时候，我想和我的小朋友说，你永远是我最爱的小朋友，我们不会在意别人的眼光，大步向前吧,浙江,Mon Nov 14 22:50:45 +0800 2022,1,happiness
宝贝,广西,Mon Nov 14 22:50:37 +0800 2022,1,like
哥，就想问一句你冷不冷，穿厚一点呀，这是冬天呀，不希望你生病,新疆,Mon Nov 14 22:49:00 +0800 2022,1,sadness
丁宝,天津,Mon Nov 14 22:48:35 +0800 2022,1,like
老公,贵州,Mon Nov 14 22:45:57 +0800 2022,1,anger
你的帅是客观存在的🤩,湖南,Mon Nov 14 22:43:30 +0800 2022,1,like
帅帅哒,河北,Mon Nov 14 22:41:56 +0800 2022,1,like
丁程鑫你帅到我了,四川,Mon Nov 14 22:41:45 +0800 2022,1,like
哎哟妹崽怎么还穿破洞裤呀，好漂亮哟崽崽,重庆,Mon Nov 14 22:40:29 +0800 2022,1,happiness
鑫鑫,甘肃,Mon Nov 14 22:39:50 +0800 2022,1,disgust
啊啊啊啊啊啊宝贝,福建,Mon Nov 14 22:39:43 +0800 2022,1,like
老公,江西,Mon Nov 14 22:38:13 +0800 2022,1,anger
主要还是我们丁宝帅气,湖南,Mon Nov 14 22:38:08 +0800 2022,1,like
还穿破洞裤?天气不冷吗（但还是好帅!!!!,福建,Mon Nov 14 22:38:06 +0800 2022,1,sadness
帅气宝宝,江苏,Mon Nov 14 22:37:26 +0800 2022,1,like
宝贝晚上好啊！,山东,Mon Nov 14 22:33:23 +0800 2022,1,happiness
氛围感是与生俱来的！！！,江苏,Mon Nov 14 22:32:08 +0800 2022,1,happiness
哇哇哇哇哇哇哇哇哇哇哇,天津,Mon Nov 14 22:29:54 +0800 2022,1,happiness
你长得就有氛围感 沙发只是辅助作用,山东,Mon Nov 14 22:29:21 +0800 2022,1,disgust
晚上好,北京,Mon Nov 14 22:28:05 +0800 2022,2,happiness
晚安丁哥,内蒙古,Mon Nov 14 22:28:00 +0800 2022,2,happiness
晚上好  丁哥,河北,Mon Nov 14 22:27:50 +0800 2022,2,happiness
‎眼里是你，心里也是你，后来我的眼里就有了星星⭐⭐⭐⭐,广西,Mon Nov 14 22:27:47 +0800 2022,2,like
当我看向银河，我能想到最浪漫的就是：在千万年前，我们每个人都是星尘。,广西,Mon Nov 14 22:27:37 +0800 2022,2,like
老公酱，出来杰芬,福建,Mon Nov 14 22:27:25 +0800 2022,2,happiness
You are my today and all of my tomorrows 你是我的今天，和所有明天,广西,Mon Nov 14 22:27:25 +0800 2022,2,anger
想把每日的温柔和月亮换成一束光 ，最后将它们化作星河湾万顷赠予你。,广西,Mon Nov 14 22:27:19 +0800 2022,2,like
夜色难免黑凉，前行必有曙光。,广西,Mon Nov 14 22:27:08 +0800 2022,2,disgust
老公,四川,Mon Nov 14 22:26:59 +0800 2022,2,anger
宝贝太帅了,广东,Mon Nov 14 22:26:56 +0800 2022,1,like
丁哥宝贝太帅了，多穿点衣服宝贝,江苏,Mon Nov 14 22:26:19 +0800 2022,1,like
好绝啊啊啊啊啊啊啊啊啊啊啊,浙江,Mon Nov 14 22:25:53 +0800 2022,1,like
想你了宝贝,山东,Mon Nov 14 22:25:51 +0800 2022,1,like
你已被我看中📢速速放下羞涩与我恋爱📢你已被我看中📢速速放下羞涩与我恋爱📢你已被我看中📢速速放下羞涩与我恋爱📢你已被我看中📢速速放下羞涩与我恋爱📢你已被我看中📢速速放下羞涩与我恋爱📢你已被我看中📢速速放下羞涩与我恋爱📢你已被我看中📢速速放下羞涩与我恋爱📢,北京,Mon Nov 14 22:25:45 +0800 2022,1,happiness
卧槽啊卧槽啊好帅好漂亮！！！,浙江,Mon Nov 14 22:25:36 +0800 2022,1,like
我们在哪里开始，旧事让我们又离得那么近，我至今不敢相信的，一切都像梦.ls it trueyou give me all.宛若秋日的蝴蝶，煽动翅膀引起我内心的海啸与喧嚣.,广东,Mon Nov 14 22:25:26 +0800 2022,1,sadness
帅啊帅啊！,河北,Mon Nov 14 22:25:02 +0800 2022,1,like
啊啊啊啊同款白马甲,山东,Mon Nov 14 22:24:11 +0800 2022,1,surprise
宝宝,河北,Mon Nov 14 22:23:53 +0800 2022,1,surprise
晚安丁哥,内蒙古,Mon Nov 14 22:21:32 +0800 2022,1,happiness
帅啊帅啊帅啊，这张脸就足够啦,江西,Mon Nov 14 22:21:20 +0800 2022,1,like
有没有可能你自身就带有氛围感呢,浙江,Mon Nov 14 22:21:15 +0800 2022,1,disgust
冬天还穿破洞,湖南,Mon Nov 14 22:20:58 +0800 2022,1,sadness
你说你说你怎么那么好看,河南,Mon Nov 14 22:18:59 +0800 2022,1,disgust
丁丁哥哥，腿不冷嘛，老实的麻溜的去换了，穿好秋裤，臭小子什么天气了，还穿破洞裤，感冒了我可不会让你回家的,四川,Mon Nov 14 22:18:30 +0800 2022,1,disgust
那么冷的天你还穿破洞裤！快把秋裤穿上,江苏,Mon Nov 14 22:17:18 +0800 2022,1,sadness
氛围感帅哥来了呀！,天津,Mon Nov 14 22:16:45 +0800 2022,1,happiness
丁哥你好好看,中国台湾,Mon Nov 14 22:15:45 +0800 2022,1,like
沙发上的人挺帅的,湖南,Mon Nov 14 22:14:49 +0800 2022,1,like
帅哥现身！,马来西亚,Mon Nov 14 22:14:01 +0800 2022,1,like
好帅好乖呀宝宝,广东,Mon Nov 14 22:13:49 +0800 2022,1,like
是你的脸蛋给的！,江西,Mon Nov 14 21:23:56 +0800 2022,11258,anger
哇哇哇大帅哥出现了啊✨不知道宝贝今天带来的是什么呀🤩最近真的好想好想你🥳好想和你见上一面😫每次想你的时候就会听你分享的歌曲给你写信🍊在忙碌的生活里想你这件事也成了甜头👻希望宝贝天天开心🦊我最最最爱你啦,浙江,Mon Nov 14 21:23:31 +0800 2022,5062,happiness
如果幻想能被孤独原谅，那一定就是你温柔的目光👀好喜欢程程bling✨bling的大眼睛，与人对视一定能把人迷的神魂颠倒！,江苏,Mon Nov 14 21:23:33 +0800 2022,4395,like
我224岁的时候接受记者的采访：“请问你长寿的秘诀是什么？”我掏出包里丁程鑫的照片颤颤巍巍地说：这辈子不和他在一起我是不会闭眼的。,北京,Mon Nov 14 21:24:09 +0800 2022,4265,anger
耶程程来啦~程程最近有听歌吗,江苏,Mon Nov 14 21:23:41 +0800 2022,3739,disgust
看到了夜归人的花絮，你说你喜欢表演，拓宽了生命力，经历各种各样的人生， 青春关键词你选择了热爱，每一次的热爱都成为前进的动力，继续向前走吧 你不是平凡的少年,山东,Mon Nov 14 21:24:03 +0800 2022,3562,like
哇哇哇是哪位宝贝又出现啦🤩原来是我的程程宝贝🥳宝贝最近在忙什么呀✨我最近一直在单曲循环鑫世界里的那首粤语歌👻脑海里会自动放映你的每一张照片🫣有的时候甚至还会听哭😫真的太有感觉啦宝贝🌱希望宝贝天天开心🦊我最最爱你啦,浙江,Mon Nov 14 21:23:42 +0800 2022,3256,like
程程晚上好，最近我的生活过的很充实，白天去上班，近期也比较忙，有时候会忙到忘记停下来喝杯水，晚上下班回到家就刷刷微博看看你，然后刷题备考，这样感觉每天都过得很快呢。,广东,Mon Nov 14 21:24:02 +0800 2022,2799,happiness
老公啊啊啊啊啊老公啊啊啊啊啊老公,山东,Mon Nov 14 21:24:02 +0800 2022,2711,anger
宝宝,福建,Mon Nov 14 21:24:13 +0800 2022,2325,surprise
我坐旁边儿体验一下呗,北京,Mon Nov 14 21:24:37 +0800 2022,2241,fear
丁丁哥哥,黑龙江,Mon Nov 14 21:23:44 +0800 2022,1683,like
终于等到丁程鑫宝贝的帅照啦😭😭丁程鑫的帅直击我心巴🤩🤩宝贝照顾好自己，天气多变注意增减衣物，做好防护🥰🥰宝贝是不是可以考虑更新下鑫世界啦😉😉爱你呀程程宝贝🤗🤗,河南,Mon Nov 14 21:26:13 +0800 2022,1635,like
怎么这么帅！！！！（怒吼）（变成猴子）（飞进原始森林）（荡树藤）（创飞路过吃香蕉的猴子）（荡树藤）（摘一个榴莲）（砸死猴王）（称霸猴群）（掌握热武器技术）（入侵人类）（称霸天下）（掌握空间折跃技术）（离开太阳系）,湖南,Mon Nov 14 21:23:32 +0800 2022,1554,surprise
丁宝，下辈子我一定要做个种地的，这样下雨了我就只会想到庄稼，不会想着你，你问我种什么地，种我对你的死心塌地😍,浙江,Mon Nov 14 21:25:55 +0800 2022,1519,fear
丁程鑫你好帅，帅的我哭天喊地😭😭🤩🤩宝贝开学照顾好自己，天气多变注意增减衣物，做好防护🥰🥰宝贝是不是可以考虑更新下鑫世界啦😉😉爱你呀程程宝贝😚😚,河南,Mon Nov 14 21:25:52 +0800 2022,1330,happiness
终于等到丁程鑫宝贝的帅照啦😭😭丁程鑫的帅直击我心巴🤩🤩宝贝开学照顾好自己，天气多变注意增减衣物，做好防护🥰🥰宝贝是不是可以考虑更新下鑫世界啦😉😉爱你呀程程宝贝🤗🤗,河南,Mon Nov 14 21:26:01 +0800 2022,1267,like
宝宝！好想你呀 新歌唱的很好听呢,广东,Mon Nov 14 21:24:12 +0800 2022,1134,like
丁丁晚上好！,浙江,Mon Nov 14 21:26:12 +0800 2022,1063,happiness
宝宝,广东,Mon Nov 14 21:23:31 +0800 2022,927,surprise
氛围感明明是哥哥自带的啊啊啊啊啊啊啊啊啊,山东,Mon Nov 14 21:23:56 +0800 2022,921,sadness
我的小朋友程程，哈喽嘻嘻嘻😘看见你我的心情一天都美美哒🥰，照顾好自己不要太累了，多吃蔬菜🥬水果，补充维生素多喝水，不知道你那边是入秋了嘛，注意保暖🥳，程程的歌单真的好好听记得多多分享😍,吉林,Mon Nov 14 21:26:20 +0800 2022,902,happiness
好心情是你给的！！！,浙江,Mon Nov 14 21:26:34 +0800 2022,913,sadness
宝宝唱歌好好听,黑龙江,Mon Nov 14 21:24:11 +0800 2022,897,happiness
乖乖，耶耶耶看见你开心🥳你的唱歌真的很棒，一定要自信多多唱给我们听🥰每次都期待到流口水🤤，编的舞也是让我欲罢不能🥵，每次无法自拔，一定要照顾好自己啊，让我们在最美好的时刻相遇😍,吉林,Mon Nov 14 21:26:31 +0800 2022,840,happiness
宝贝晚上好,湖南,Mon Nov 14 21:23:40 +0800 2022,717,like
氛围感是你这张脸蛋给的,江西,Mon Nov 14 21:24:43 +0800 2022,446,disgust
芥末帅,山东,Mon Nov 14 21:23:34 +0800 2022,427,like
晚上好宝贝,新疆,Mon Nov 14 21:24:12 +0800 2022,354,like
宝贝好帅啊,新加坡,Mon Nov 14 21:24:11 +0800 2022,314,like
丁程鑫你好帅，帅的我哭天喊地😭😭🤩🤩宝贝开学照顾好自己，天气多变注意增减衣物，做好防护🥰🥰宝贝是不是可以考虑更新下鑫世界啦😉😉爱你呀程程宝贝😚😚,河南,Mon Nov 14 21:25:45 +0800 2022,304,happiness
天哪帅气宝宝！氛围感是你自带的呀。宝宝，给你好多爱，好多鲜花💛💛💛💛💛🌸🌸🌸🌸🌸,江苏,Mon Nov 14 21:24:50 +0800 2022,279,happiness
稳扎稳打，走向更好的自己，去往你理想中的第十层台阶，以前你说站在第四层了，现在经过了快一年的时间，相信有了更多的成果啦，一起去见证，我们将在台下点灯,山东,Mon Nov 14 21:24:16 +0800 2022,286,sadness
想你宝宝,黑龙江,Mon Nov 14 21:23:57 +0800 2022,271,anger
啊啊啊啊啊啊宝宝！晚上好！好帅！氛围感是你的帅气给的,上海,Mon Nov 14 21:26:47 +0800 2022,227,like
